Rebalance Date,Next Date,Top Stocks,Gross Return %,Net Return %,Portfolio Value
2020-07-31,2020-08-31,"['TTML.NS', 'NAVINFLUOR.NS', 'TANLA.NS', 'MUTHOOTFIN.NS', 'ALKYLAMINE.NS', 'PERSISTENT.NS', 'RPOWER.NS', 'DIXON.NS', 'NETWORK18.NS', 'LUPIN.NS', 'BDL.NS', 'BSOFT.NS', 'ESCORTS.NS', 'ADANIGREEN.NS', 'CAPLIPOINT.NS', 'AUROPHARMA.NS', 'INDIACEM.NS', 'RTNINDIA.NS', 'AJANTPHARM.NS', 'MCX.NS', 'CDSL.NS', 'LAURUSLABS.NS', 'MPHASIS.NS', 'NEULANDLAB.NS', 'BIOCON.NS', 'DIVISLAB.NS', 'TATACOMM.NS', 'MASTEK.NS', 'DEEPAKNTR.NS', 'JBCHEPHARM.NS', 'ALOKINDS.NS', 'SUZLON.NS', 'ZYDUSLIFE.NS', 'CIPLA.NS', 'EIDPARRY.NS', 'BASF.NS', 'INFY.NS', 'DEEPAKFERT.NS', 'ITI.NS', 'BAYERCROP.NS', 'GRANULES.NS', 'PATANJALI.NS', 'APLLTD.NS', 'TORNTPHARM.NS', 'DRREDDY.NS', 'IDEA.NS', 'SYNGENE.NS', 'RELIANCE.NS', 'IPCALAB.NS', 'POLYMED.NS']",7.91,7.71,1077148.79
2020-08-31,2020-09-30,"['SARDAEN.NS', 'TANLA.NS', 'ALKYLAMINE.NS', 'ZENTEC.NS', 'RPOWER.NS', 'DIXON.NS', 'LUPIN.NS', 'BDL.NS', 'BSOFT.NS', 'ADANIGREEN.NS', 'CAPLIPOINT.NS', 'AUROPHARMA.NS', 'RENUKA.NS', 'RTNINDIA.NS', 'CDSL.NS', 'LAURUSLABS.NS', 'NEULANDLAB.NS', 'DIVISLAB.NS', 'TATACOMM.NS', 'MASTEK.NS', 'DEEPAKNTR.NS', 'JBCHEPHARM.NS', 'SWSOLAR.NS', 'ALOKINDS.NS', 'ZYDUSLIFE.NS', 'CIPLA.NS', 'EIDPARRY.NS', 'IRB.NS', 'JPPOWER.NS', 'BASF.NS', 'FACT.NS', 'DEEPAKFERT.NS', 'CGPOWER.NS', 'ITI.NS', 'GRANULES.NS', 'PATANJALI.NS', 'BLS.NS', 'TATACONSUM.NS', 'INDIAMART.NS', 'APLLTD.NS', 'GPIL.NS', 'HEROMOTOCO.NS', 'DRREDDY.NS', 'IDEA.NS', 'SYNGENE.NS', 'RELIANCE.NS', 'HINDZINC.NS', 'INTELLECT.NS', 'SAREGAMA.NS', 'FSL.NS']",4.78,4.72,1127946.01
2020-09-30,2020-10-31,"['TANLA.NS', 'JINDALSTEL.NS', 'ALKYLAMINE.NS', 'ZENTEC.NS', 'PERSISTENT.NS', 'RPOWER.NS', 'TIINDIA.NS', 'DIXON.NS', 'ZENSARTECH.NS', 'ADANIENT.NS', 'BSOFT.NS', 'ADANIGREEN.NS', 'WELSPUNLIV.NS', 'APLAPOLLO.NS', 'ELGIEQUIP.NS', 'RTNINDIA.NS', 'CDSL.NS', 'ATGL.NS', 'LAURUSLABS.NS', 'MPHASIS.NS', 'NEULANDLAB.NS', 'PCBL.NS', 'TATACOMM.NS', 'MASTEK.NS', 'M&M.NS', 'DEEPAKNTR.NS', 'SWSOLAR.NS', 'ALOKINDS.NS', 'TEJASNET.NS', 'RKFORGE.NS', 'AFFLE.NS', 'VEDL.NS', 'IRB.NS', 'JPPOWER.NS', 'INOXWIND.NS', 'KPITTECH.NS', 'DEEPAKFERT.NS', 'CGPOWER.NS', 'INDIAMART.NS', 'BLS.NS', 'PATANJALI.NS', 'GRANULES.NS', 'GPIL.NS', 'PGEL.NS', 'IDEA.NS', 'SYNGENE.NS', 'CREDITACC.NS', 'INTELLECT.NS', 'SAREGAMA.NS', 'FSL.NS']",2.63,2.55,1156751.14
2020-10-31,2020-11-30,"['TTML.NS', 'TANLA.NS', 'JINDALSTEL.NS', 'ANANTRAJ.NS', 'PERSISTENT.NS', 'ZENTEC.NS', 'DIXON.NS', 'ZENSARTECH.NS', 'TATAELXSI.NS', 'ADANIENT.NS', 'BSOFT.NS', 'ADANIGREEN.NS', 'TRIVENI.NS', 'WELSPUNLIV.NS', 'APLAPOLLO.NS', 'RENUKA.NS', 'RTNINDIA.NS', 'CDSL.NS', 'ATGL.NS', 'LAURUSLABS.NS', 'MPHASIS.NS', 'POONAWALLA.NS', 'NEULANDLAB.NS', 'TATACOMM.NS', 'MASTEK.NS', 'AMBER.NS', 'JBCHEPHARM.NS', 'WIPRO.NS', 'ALOKINDS.NS', 'TEJASNET.NS', 'RKFORGE.NS', 'FSL.NS', 'AFFLE.NS', 'EIDPARRY.NS', 'JPPOWER.NS', 'JSL.NS', 'CGPOWER.NS', 'INDIAMART.NS', 'BLS.NS', 'GRANULES.NS', 'GPIL.NS', 'PGEL.NS', 'LTIM.NS', 'IDEA.NS', 'NEWGEN.NS', 'EMAMILTD.NS', 'INTELLECT.NS', 'SAREGAMA.NS', 'POLYMED.NS', 'COFORGE.NS']",13.61,13.55,1313466.63
2020-11-30,2020-12-31,"['TTML.NS', 'INDUSINDBK.NS', 'SARDAEN.NS', 'TANLA.NS', 'ANANTRAJ.NS', 'PERSISTENT.NS', 'ZENTEC.NS', 'TIINDIA.NS', 'DIXON.NS', 'ZENSARTECH.NS', 'DBREALTY.NS', 'TATAELXSI.NS', 'ADANIENT.NS', 'BSOFT.NS', 'ADANIGREEN.NS', 'APLAPOLLO.NS', 'WELSPUNLIV.NS', 'WOCKPHARMA.NS', 'ACE.NS', 'RTNINDIA.NS', 'ATGL.NS', 'LAURUSLABS.NS', 'POONAWALLA.NS', 'NEULANDLAB.NS', 'INTELLECT.NS', 'PCBL.NS', 'BAJFINANCE.NS', 'TATACOMM.NS', 'MASTEK.NS', 'PNBHOUSING.NS', 'CHOLAHLDNG.NS', 'TEJASNET.NS', 'CHOLAFIN.NS', 'AUBANK.NS', 'AFFLE.NS', 'JPPOWER.NS', 'KPITTECH.NS', 'JSL.NS', 'JSWHL.NS', 'BRIGADE.NS', 'CGPOWER.NS', 'BLS.NS', 'GRANULES.NS', 'ASHOKLEY.NS', 'GPIL.NS', 'PGEL.NS', 'EMAMILTD.NS', 'RKFORGE.NS', 'SAREGAMA.NS', 'FSL.NS']",10.03,9.96,1444329.72
2020-12-31,2021-01-31,"['TTML.NS', 'SARDAEN.NS', 'INDUSINDBK.NS', 'TANLA.NS', 'ANANTRAJ.NS', 'PERSISTENT.NS', 'DIXON.NS', 'ECLERX.NS', 'TATAELXSI.NS', 'DBREALTY.NS', 'ZENSARTECH.NS', 'ADANIENT.NS', 'BSOFT.NS', 'ADANIGREEN.NS', 'NCC.NS', 'APLAPOLLO.NS', 'ELGIEQUIP.NS', 'WOCKPHARMA.NS', 'ACE.NS', 'BLUEDART.NS', 'TATASTEEL.NS', 'CDSL.NS', 'CENTURYPLY.NS', 'ATGL.NS', 'LAURUSLABS.NS', 'NEULANDLAB.NS', 'PCBL.NS', 'MASTEK.NS', 'DEEPAKNTR.NS', 'CGCL.NS', 'TEJASNET.NS', 'RKFORGE.NS', 'CHOLAFIN.NS', 'AFFLE.NS', 'SAIL.NS', 'KPITTECH.NS', 'JSWHL.NS', 'CGPOWER.NS', 'INDIAMART.NS', 'ASHOKLEY.NS', 'GPIL.NS', 'JSWSTEEL.NS', 'PGEL.NS', 'LTIM.NS', 'HINDCOPPER.NS', 'EMAMILTD.NS', 'INTELLECT.NS', 'SAREGAMA.NS', 'FSL.NS', 'COFORGE.NS']",6.53,6.47,1537770.01
2021-01-31,2021-02-28,"['TTML.NS', 'SARDAEN.NS', 'TANLA.NS', 'ANANTRAJ.NS', 'OLECTRA.NS', 'ALKYLAMINE.NS', 'ECLERX.NS', 'TATAELXSI.NS', 'DBREALTY.NS', 'PRAJIND.NS', 'ADANIENT.NS', 'BSOFT.NS', 'SHRIRAMFIN.NS', 'ADANIGREEN.NS', 'SOBHA.NS', 'NCC.NS', 'APLAPOLLO.NS', 'ELGIEQUIP.NS', 'ACE.NS', 'BLUEDART.NS', 'JKTYRE.NS', 'CENTURYPLY.NS', 'ATGL.NS', 'HFCL.NS', 'INTELLECT.NS', 'PCBL.NS', 'MASTEK.NS', 'TEJASNET.NS', 'CHOLAFIN.NS', 'AFFLE.NS', 'GRAPHITE.NS', 'INOXWIND.NS', 'KPITTECH.NS', 'JSL.NS', 'JBMA.NS', 'TRIDENT.NS', 'JSWHL.NS', 'KPRMILL.NS', 'CGPOWER.NS', 'INDIAMART.NS', 'ASHOKLEY.NS', 'GPIL.NS', 'ELECON.NS', 'PGEL.NS', 'TATAMOTORS.NS', 'EMAMILTD.NS', 'RKFORGE.NS', 'IIFL.NS', 'SAREGAMA.NS', 'JWL.NS']",18.75,18.69,1825129.56
2021-02-28,2021-03-31,"['TTML.NS', 'TATACHEM.NS', 'TANLA.NS', 'ANANTRAJ.NS', 'OLECTRA.NS', 'DIXON.NS', 'TATAELXSI.NS', 'DBREALTY.NS', 'PRAJIND.NS', 'INDIANB.NS', 'ADANIENT.NS', 'ADANIGREEN.NS', 'NCC.NS', 'APLAPOLLO.NS', 'ACE.NS', 'BLUEDART.NS', 'MMTC.NS', 'DLF.NS', 'JKTYRE.NS', 'CENTURYPLY.NS', 'ATGL.NS', 'IDFCFIRSTB.NS', 'NEULANDLAB.NS', 'INTELLECT.NS', 'ABCAPITAL.NS', 'DEEPAKNTR.NS', 'TEJASNET.NS', 'RKFORGE.NS', 'CHOLAFIN.NS', 'MOTHERSON.NS', 'AFFLE.NS', 'GRAPHITE.NS', 'ASTRAL.NS', 'SAIL.NS', 'TRIDENT.NS', 'DALBHARAT.NS', 'CGPOWER.NS', 'INDIAMART.NS', 'ASHOKLEY.NS', 'ADANIPORTS.NS', 'GPIL.NS', 'ELECON.NS', 'PGEL.NS', 'TATAMOTORS.NS', 'HINDCOPPER.NS', 'LINDEINDIA.NS', 'POONAWALLA.NS', 'IIFL.NS', 'SAREGAMA.NS', 'JUSTDIAL.NS']",6.85,6.78,1948899.89
2021-03-31,2021-04-30,"['TTML.NS', 'TATACHEM.NS', 'TANLA.NS', 'ANANTRAJ.NS', 'OLECTRA.NS', 'TIINDIA.NS', 'DIXON.NS', 'TATAELXSI.NS', 'DBREALTY.NS', 'SUNDRMFAST.NS', 'PRAJIND.NS', 'INDIANB.NS', 'ADANIENT.NS', 'SHRIRAMFIN.NS', 'NCC.NS', 'APLAPOLLO.NS', 'KIRLOSBROS.NS', 'ACE.NS', 'MMTC.NS', 'TATASTEEL.NS', 'CUMMINSIND.NS', 'ATGL.NS', 'POONAWALLA.NS', 'HEG.NS', 'DEEPAKNTR.NS', 'SUNDARMFIN.NS', 'CHOLAFIN.NS', 'TEJASNET.NS', 'GRAPHITE.NS', 'ADANIPOWER.NS', 'SCI.NS', 'SAIL.NS', 'IFCI.NS', 'TRIDENT.NS', 'FACT.NS', 'DALBHARAT.NS', 'CGPOWER.NS', 'ADANIPORTS.NS', 'GPIL.NS', 'ELECON.NS', 'PGEL.NS', 'TATAMOTORS.NS', 'HINDCOPPER.NS', 'NBCC.NS', 'LINDEINDIA.NS', 'INTELLECT.NS', 'IIFL.NS', 'SAREGAMA.NS', 'BEML.NS', 'JUSTDIAL.NS']",6.16,6.11,2067926.73
2021-04-30,2021-05-31,"['TATACHEM.NS', 'SARDAEN.NS', 'TANLA.NS', 'JINDALSTEL.NS', 'ANANTRAJ.NS', 'OLECTRA.NS', 'ALKYLAMINE.NS', 'DCMSHRIRAM.NS', 'DIXON.NS', 'TATAELXSI.NS', 'DBREALTY.NS', 'PRAJIND.NS', 'ADANIENT.NS', 'NCC.NS', 'APLAPOLLO.NS', 'KIRLOSBROS.NS', 'MMTC.NS', 'TATASTEEL.NS', 'ATGL.NS', 'POONAWALLA.NS', 'NEULANDLAB.NS', 'HEG.NS', 'DEEPAKNTR.NS', 'USHAMART.NS', 'CHOLAFIN.NS', 'TEJASNET.NS', 'GRAVITA.NS', 'VEDL.NS', 'GRAPHITE.NS', 'MAHABANK.NS', 'ADANIPOWER.NS', 'AFFLE.NS', 'SAIL.NS', 'KPITTECH.NS', 'NATIONALUM.NS', 'FACT.NS', 'CGPOWER.NS', 'TARIL.NS', 'GPIL.NS', 'ELECON.NS', 'JSWSTEEL.NS', 'PGEL.NS', 'HINDALCO.NS', 'TATAMOTORS.NS', 'HINDCOPPER.NS', 'LINDEINDIA.NS', 'INTELLECT.NS', 'IIFL.NS', 'SAREGAMA.NS', 'POLYMED.NS']",8.57,8.51,2243902.52
2021-05-31,2021-06-30,"['TTML.NS', 'ANANTRAJ.NS', 'OLECTRA.NS', 'ALKYLAMINE.NS', 'PERSISTENT.NS', 'KIRLOSENG.NS', 'RPOWER.NS', 'TATAELXSI.NS', 'PRAJIND.NS', 'INDIANB.NS', 'ADANIENT.NS', 'TRIVENI.NS', 'KIRLOSBROS.NS', 'MMTC.NS', 'NMDC.NS', 'RTNINDIA.NS', 'CDSL.NS', 'CENTURYPLY.NS', 'ATGL.NS', 'HFCL.NS', 'POONAWALLA.NS', 'NEULANDLAB.NS', 'HEG.NS', 'MASTEK.NS', 'DEEPAKNTR.NS', 'USHAMART.NS', 'GRAVITA.NS', 'VEDL.NS', 'GRAPHITE.NS', 'MAHABANK.NS', 'ADANIPOWER.NS', 'SCI.NS', 'SAIL.NS', 'KPITTECH.NS', 'TRIDENT.NS', 'FACT.NS', 'DEEPAKFERT.NS', 'REDINGTON.NS', 'CGPOWER.NS', 'TARIL.NS', 'GPIL.NS', 'ELECON.NS', 'JSWSTEEL.NS', 'PGEL.NS', 'HINDCOPPER.NS', 'BHEL.NS', 'INTELLECT.NS', 'IIFL.NS', 'SAREGAMA.NS', 'POLYMED.NS']",14.94,14.87,2577659.51
2021-06-30,2021-07-31,"['TTML.NS', 'SARDAEN.NS', 'FLUOROCHEM.NS', 'DCMSHRIRAM.NS', 'ANANTRAJ.NS', 'ALKYLAMINE.NS', 'PERSISTENT.NS', 'KIRLOSENG.NS', 'RPOWER.NS', 'ECLERX.NS', 'TATAELXSI.NS', 'BALRAMCHIN.NS', 'PRAJIND.NS', 'POLYCAB.NS', 'ADANIENT.NS', 'TRIVENI.NS', 'KIRLOSBROS.NS', 'RENUKA.NS', 'MMTC.NS', 'RTNINDIA.NS', 'ATGL.NS', 'LAURUSLABS.NS', 'HFCL.NS', 'NEULANDLAB.NS', 'INTELLECT.NS', 'CENTRALBK.NS', 'HEG.NS', 'MASTEK.NS', 'DEEPAKNTR.NS', 'PNBHOUSING.NS', 'FSL.NS', 'GRAPHITE.NS', 'MAHABANK.NS', 'ADANIPOWER.NS', 'SONATSOFTW.NS', 'NATIONALUM.NS', 'FACT.NS', 'DEEPAKFERT.NS', 'REDINGTON.NS', 'JSWENERGY.NS', 'IOB.NS', 'GPIL.NS', 'ELECON.NS', 'PGEL.NS', 'NEWGEN.NS', 'HINDCOPPER.NS', 'POONAWALLA.NS', 'IIFL.NS', 'SAREGAMA.NS', 'POLYMED.NS']",5.44,5.37,2716138.12
2021-07-31,2021-08-31,"['TTML.NS', 'SARDAEN.NS', 'FLUOROCHEM.NS', 'DCMSHRIRAM.NS', 'OLECTRA.NS', 'ALKYLAMINE.NS', 'IIFL.NS', 'PERSISTENT.NS', 'RPOWER.NS', 'KIRLOSENG.NS', 'ECLERX.NS', 'BALRAMCHIN.NS', 'PRAJIND.NS', 'ADANIENT.NS', 'TRIVENI.NS', 'RENUKA.NS', 'KIRLOSBROS.NS', 'RTNINDIA.NS', 'TATASTEEL.NS', 'CDSL.NS', 'ATGL.NS', 'HFCL.NS', 'INTELLECT.NS', 'HEG.NS', 'MASTEK.NS', 'DEEPAKNTR.NS', 'USHAMART.NS', 'GRAVITA.NS', 'GRAPHITE.NS', 'INOXWIND.NS', 'SAIL.NS', 'NATIONALUM.NS', 'DEEPAKFERT.NS', 'REDINGTON.NS', 'KPRMILL.NS', 'JSWENERGY.NS', 'TARIL.NS', 'IOB.NS', 'GPIL.NS', 'ELECON.NS', 'JSWSTEEL.NS', 'PGEL.NS', 'HINDCOPPER.NS', 'NEWGEN.NS', 'POONAWALLA.NS', 'NAVA.NS', 'SAREGAMA.NS', 'FSL.NS', 'COFORGE.NS', 'BSE.NS']",-4.75,-4.8,2585666.93
2021-08-31,2021-09-30,"['TTML.NS', 'SARDAEN.NS', 'FLUOROCHEM.NS', 'CCL.NS', 'DCMSHRIRAM.NS', 'ALKYLAMINE.NS', 'PERSISTENT.NS', 'RPOWER.NS', 'ECLERX.NS', 'BALRAMCHIN.NS', 'TATAELXSI.NS', 'PRAJIND.NS', 'ADANIENT.NS', 'BSOFT.NS', 'BAJAJFINSV.NS', 'TRIVENI.NS', 'WELSPUNLIV.NS', 'KIRLOSBROS.NS', 'RENUKA.NS', 'RTNINDIA.NS', 'TATASTEEL.NS', 'CDSL.NS', 'TITAGARH.NS', 'ATGL.NS', 'LAURUSLABS.NS', 'HFCL.NS', 'MASTEK.NS', 'USHAMART.NS', 'LALPATHLAB.NS', 'TEJASNET.NS', 'GRAVITA.NS', 'FORTIS.NS', 'ADANIPOWER.NS', 'BASF.NS', 'SONATSOFTW.NS', 'KPITTECH.NS', 'JSL.NS', 'SRF.NS', 'DEEPAKFERT.NS', 'KPRMILL.NS', 'JSWENERGY.NS', 'BLS.NS', 'GPIL.NS', 'ELECON.NS', 'NEWGEN.NS', 'RKFORGE.NS', 'SAREGAMA.NS', 'FSL.NS', 'COFORGE.NS', 'BSE.NS']",6.35,6.27,2747898.56
2021-09-30,2021-10-31,"['TTML.NS', 'FLUOROCHEM.NS', 'DCMSHRIRAM.NS', 'OLECTRA.NS', 'PERSISTENT.NS', 'ZENTEC.NS', 'RPOWER.NS', 'ABREL.NS', 'ECLERX.NS', 'TATAELXSI.NS', 'PRAJIND.NS', 'OIL.NS', 'BAJAJFINSV.NS', 'TRIVENI.NS', 'CAPLIPOINT.NS', 'WELSPUNLIV.NS', 'SOBHA.NS', 'RENUKA.NS', 'KEI.NS', 'RTNINDIA.NS', 'TITAGARH.NS', 'CDSL.NS', 'HFCL.NS', 'MPHASIS.NS', 'MASTEK.NS', 'IEX.NS', 'USHAMART.NS', 'TEJASNET.NS', 'RKFORGE.NS', 'GRAVITA.NS', 'IRB.NS', 'KPITTECH.NS', 'JSL.NS', 'TRIDENT.NS', 'SRF.NS', 'DEEPAKFERT.NS', 'LTTS.NS', 'KPRMILL.NS', 'CGPOWER.NS', 'JSWENERGY.NS', 'BLS.NS', 'GPIL.NS', 'ELECON.NS', 'NEWGEN.NS', 'IRCTC.NS', 'NAVA.NS', 'SAREGAMA.NS', 'JWL.NS', 'COFORGE.NS', 'BSE.NS']",2.03,1.97,2801911.63
2021-10-31,2021-11-30,"['TTML.NS', 'RADICO.NS', 'FLUOROCHEM.NS', 'OLECTRA.NS', 'PERSISTENT.NS', 'ZENTEC.NS', 'SOLARINDS.NS', 'RPOWER.NS', 'NETWORK18.NS', 'ECLERX.NS', 'ZENSARTECH.NS', 'DBREALTY.NS', 'OIL.NS', 'WELSPUNLIV.NS', 'RENUKA.NS', 'KEI.NS', 'INDHOTEL.NS', 'RTNINDIA.NS', 'TITAGARH.NS', 'CDSL.NS', 'HFCL.NS', 'MPHASIS.NS', 'GMRAIRPORT.NS', 'TRITURBINE.NS', 'IEX.NS', 'USHAMART.NS', 'TEJASNET.NS', 'RKFORGE.NS', 'TATAPOWER.NS', 'GRAVITA.NS', 'FSL.NS', 'MAHSEAMLES.NS', 'IRB.NS', 'JSL.NS', 'CHAMBLFERT.NS', 'TRIDENT.NS', 'BRIGADE.NS', 'LTTS.NS', 'CGPOWER.NS', 'JSWENERGY.NS', 'BLS.NS', 'J&KBANK.NS', 'ELECON.NS', 'LTIM.NS', 'NEWGEN.NS', 'IRCTC.NS', 'SAREGAMA.NS', 'JWL.NS', 'COFORGE.NS', 'BSE.NS']",3.35,3.29,2894052.49
2021-11-30,2021-12-31,"['TTML.NS', 'RADICO.NS', 'TANLA.NS', 'FLUOROCHEM.NS', 'OLECTRA.NS', 'PERSISTENT.NS', 'ZENTEC.NS', 'SOLARINDS.NS', 'NETWORK18.NS', 'ECLERX.NS', 'TATAELXSI.NS', 'DBREALTY.NS', 'ESCORTS.NS', 'OIL.NS', 'APOLLOHOSP.NS', 'SOBHA.NS', 'RENUKA.NS', 'KEI.NS', 'RTNINDIA.NS', 'HFCL.NS', 'CRISIL.NS', 'TRITURBINE.NS', 'IEX.NS', 'USHAMART.NS', 'SWSOLAR.NS', 'TEJASNET.NS', 'TATAPOWER.NS', 'GRAVITA.NS', 'SKFINDIA.NS', 'MAHSEAMLES.NS', 'IRB.NS', 'INOXWIND.NS', 'VTL.NS', 'KPITTECH.NS', 'JSL.NS', 'JBMA.NS', 'TRIDENT.NS', 'BRIGADE.NS', 'LTTS.NS', 'KPRMILL.NS', 'CGPOWER.NS', 'JSWENERGY.NS', 'BLS.NS', 'ELECON.NS', 'LTIM.NS', 'RAYMOND.NS', 'IRCTC.NS', 'SAREGAMA.NS', 'JWL.NS', 'BSE.NS']",10.65,10.6,3200719.71
2021-12-31,2022-01-31,"['TTML.NS', 'TECHM.NS', 'RADICO.NS', 'UNOMINDA.NS', 'TANLA.NS', 'FLUOROCHEM.NS', 'OLECTRA.NS', 'PERSISTENT.NS', 'ZENTEC.NS', 'SOLARINDS.NS', 'NETWORK18.NS', 'ZENSARTECH.NS', 'DBREALTY.NS', 'ESCORTS.NS', 'SOBHA.NS', 'BAJAJHLDNG.NS', 'KEI.NS', 'CDSL.NS', 'ATGL.NS', 'MPHASIS.NS', 'TRITURBINE.NS', 'IEX.NS', 'PRESTIGE.NS', 'CARBORUNIV.NS', 'USHAMART.NS', 'LINDEINDIA.NS', 'TEJASNET.NS', 'TATAPOWER.NS', 'GRAVITA.NS', 'APARINDS.NS', 'MAHSEAMLES.NS', 'VTL.NS', 'KPITTECH.NS', 'JSL.NS', 'JBMA.NS', 'TRIDENT.NS', 'SRF.NS', 'BRIGADE.NS', 'LTTS.NS', 'KPRMILL.NS', 'CGPOWER.NS', 'JSWENERGY.NS', 'PGEL.NS', 'LTIM.NS', 'SCHAEFFLER.NS', 'IDEA.NS', 'ZEEL.NS', 'IRCTC.NS', 'SAREGAMA.NS', 'BSE.NS']",-1.19,-1.25,3160626.95
2022-01-31,2022-02-28,"['TTML.NS', 'ZEEL.NS', 'UNOMINDA.NS', 'TANLA.NS', 'FLUOROCHEM.NS', 'OLECTRA.NS', 'ZENTEC.NS', 'TIINDIA.NS', 'NETWORK18.NS', 'TATAELXSI.NS', 'DBREALTY.NS', 'ESCORTS.NS', 'OIL.NS', 'ADANIGREEN.NS', 'TRIVENI.NS', 'ONGC.NS', 'ELGIEQUIP.NS', 'KEI.NS', 'INDHOTEL.NS', 'ATGL.NS', 'POONAWALLA.NS', 'GMRAIRPORT.NS', 'TRITURBINE.NS', 'CANBK.NS', 'IEX.NS', 'GMDCLTD.NS', 'SUZLON.NS', 'TEJASNET.NS', 'LINDEINDIA.NS', 'TATAPOWER.NS', 'GRAVITA.NS', 'AFFLE.NS', 'MAHSEAMLES.NS', 'IRB.NS', 'JPPOWER.NS', 'KPITTECH.NS', 'JBMA.NS', 'TRIDENT.NS', 'BRIGADE.NS', 'KPRMILL.NS', 'CGPOWER.NS', 'BLS.NS', 'CHALET.NS', 'PGEL.NS', 'TATAMOTORS.NS', 'RAYMOND.NS', 'IRCTC.NS', 'ASAHIINDIA.NS', 'THERMAX.NS', 'BSE.NS']",-8.72,-8.81,2882227.66
