Rebalance Date,Next Date,Top Stocks,Gross Return %,Net Return %,Portfolio Value
2023-10-31,2023-11-30,"['SARDAEN.NS', 'SCHNEIDER.NS', 'NAM-INDIA.NS', 'JYOTHYLAB.NS', 'ANANTRAJ.NS', 'OLECTRA.NS', 'ZENTEC.NS', 'GVT&D.NS', 'JINDALSAW.NS', 'COCHINSHIP.NS', 'DIXON.NS', 'ZENSARTECH.NS', 'DBREALTY.NS', 'BSOFT.NS', 'WELSPUNLIV.NS', 'KIRLOSBROS.NS', 'RECLTD.NS', 'ACE.NS', 'MMTC.NS', 'WELCORP.NS', 'JKTYRE.NS', 'TITAGARH.NS', 'MCX.NS', 'NEULANDLAB.NS', 'IRCON.NS', 'MOTILALOFS.NS', 'CHOLAHLDNG.NS', 'GMDCLTD.NS', 'SUZLON.NS', 'CHENNPETRO.NS', 'GRAVITA.NS', 'APARINDS.NS', 'PFC.NS', 'INOXWIND.NS', 'IFCI.NS', 'FACT.NS', 'SJVN.NS', 'ITI.NS', 'TARIL.NS', 'J&KBANK.NS', 'GPIL.NS', 'HSCL.NS', 'ELECON.NS', 'IDEA.NS', 'NEWGEN.NS', 'SWANENERGY.NS', 'RKFORGE.NS', 'NAVA.NS', 'JWL.NS', 'BSE.NS']",14.12,14.07,7101732.69
2023-11-30,2023-12-31,"['SARDAEN.NS', 'JYOTHYLAB.NS', 'ZENTEC.NS', 'GVT&D.NS', 'COCHINSHIP.NS', 'JINDALSAW.NS', 'DBREALTY.NS', 'NLCINDIA.NS', 'BSOFT.NS', 'WOCKPHARMA.NS', 'RECLTD.NS', 'WELCORP.NS', 'RTNINDIA.NS', 'JKTYRE.NS', 'TITAGARH.NS', 'MCX.NS', 'MRPL.NS', 'CDSL.NS', 'TECHNOE.NS', 'NEULANDLAB.NS', 'PCBL.NS', 'IRCON.NS', 'MOTILALOFS.NS', 'GMDCLTD.NS', 'SUZLON.NS', 'CHENNPETRO.NS', 'NIACL.NS', 'GRAVITA.NS', 'APARINDS.NS', 'GRSE.NS', 'MAHSEAMLES.NS', 'PFC.NS', 'JPPOWER.NS', 'INOXWIND.NS', 'IFCI.NS', 'FACT.NS', 'SJVN.NS', 'ITI.NS', 'TARIL.NS', 'J&KBANK.NS', 'TATAINVEST.NS', 'HSCL.NS', 'GPIL.NS', 'IDEA.NS', 'NEWGEN.NS', 'BHEL.NS', 'RKFORGE.NS', 'PRESTIGE.NS', 'JWL.NS', 'BSE.NS']",7.91,7.85,7659448.97
2023-12-31,2024-01-31,"['JYOTHYLAB.NS', 'ZENTEC.NS', 'GVT&D.NS', 'COCHINSHIP.NS', 'DBREALTY.NS', 'NLCINDIA.NS', 'BSOFT.NS', 'SOBHA.NS', 'WOCKPHARMA.NS', 'RECLTD.NS', 'MMTC.NS', 'WELCORP.NS', 'NMDC.NS', 'RTNINDIA.NS', 'MCX.NS', 'TITAGARH.NS', 'CESC.NS', 'TECHNOE.NS', 'NEULANDLAB.NS', 'IRCON.NS', 'GMRAIRPORT.NS', 'PNB.NS', 'GMDCLTD.NS', 'SUZLON.NS', 'CHENNPETRO.NS', 'HUDCO.NS', 'SWANENERGY.NS', 'NIACL.NS', 'GRAVITA.NS', 'MAHSEAMLES.NS', 'ADANIPOWER.NS', 'PFC.NS', 'INOXWIND.NS', 'JPPOWER.NS', 'IFCI.NS', 'FACT.NS', 'SJVN.NS', 'ITI.NS', 'TARIL.NS', 'J&KBANK.NS', 'TATAINVEST.NS', 'HSCL.NS', 'IDEA.NS', 'HINDCOPPER.NS', 'NEWGEN.NS', 'BHEL.NS', 'NBCC.NS', 'PRESTIGE.NS', 'JWL.NS', 'BSE.NS']",19.3,19.26,9134632.3
2024-01-31,2024-02-29,"['GVT&D.NS', 'COCHINSHIP.NS', 'NETWORK18.NS', 'DBREALTY.NS', 'NLCINDIA.NS', 'BSOFT.NS', 'SOBHA.NS', 'WOCKPHARMA.NS', 'RECLTD.NS', 'MMTC.NS', 'NMDC.NS', 'RTNINDIA.NS', 'JKTYRE.NS', 'MRPL.NS', 'MCX.NS', 'RVNL.NS', 'CENTRALBK.NS', 'GODREJIND.NS', 'PCBL.NS', 'IRCON.NS', 'GMDCLTD.NS', 'SUZLON.NS', 'CHENNPETRO.NS', 'ALOKINDS.NS', 'HUDCO.NS', 'NIACL.NS', 'MAHSEAMLES.NS', 'ADANIPOWER.NS', 'COALINDIA.NS', 'IRB.NS', 'JPPOWER.NS', 'INOXWIND.NS', 'PFC.NS', 'SCI.NS', 'IFCI.NS', 'GICRE.NS', 'SJVN.NS', 'ITI.NS', 'TARIL.NS', 'J&KBANK.NS', 'TATAINVEST.NS', 'HSCL.NS', 'NBCC.NS', 'SWANENERGY.NS', 'BHEL.NS', 'HINDCOPPER.NS', 'NEWGEN.NS', 'PRESTIGE.NS', 'JWL.NS', 'BSE.NS']",0.58,0.53,9183191.21
2024-02-29,2024-03-31,"['SCHNEIDER.NS', 'OFSS.NS', 'KIRLOSENG.NS', 'GVT&D.NS', 'COCHINSHIP.NS', 'OIL.NS', 'ADANIGREEN.NS', 'SOBHA.NS', 'IOC.NS', 'WOCKPHARMA.NS', 'RECLTD.NS', 'MMTC.NS', 'NMDC.NS', 'DLF.NS', 'JKTYRE.NS', 'MRPL.NS', 'MCX.NS', 'RVNL.NS', 'NEULANDLAB.NS', 'CENTRALBK.NS', 'IRCON.NS', 'PNB.NS', 'UCOBANK.NS', 'SUZLON.NS', 'CHENNPETRO.NS', 'HUDCO.NS', 'NIACL.NS', 'NHPC.NS', 'COALINDIA.NS', 'IRB.NS', 'INOXWIND.NS', 'JPPOWER.NS', 'PFC.NS', 'SCI.NS', 'TRENT.NS', 'IFCI.NS', 'GICRE.NS', 'SJVN.NS', 'ITI.NS', 'TARIL.NS', 'BPCL.NS', 'IOB.NS', 'TATAINVEST.NS', 'NBCC.NS', 'SWANENERGY.NS', 'HINDPETRO.NS', 'NEWGEN.NS', 'BHEL.NS', 'PRESTIGE.NS', 'BSE.NS']",-3.96,-4.02,8813665.21
2024-03-31,2024-04-30,"['SCHNEIDER.NS', 'OFSS.NS', 'SOLARINDS.NS', 'GVT&D.NS', 'COCHINSHIP.NS', 'BDL.NS', 'NLCINDIA.NS', 'OIL.NS', 'ADANIGREEN.NS', 'SOBHA.NS', 'IOC.NS', 'WOCKPHARMA.NS', 'GPPL.NS', 'RECLTD.NS', 'ACE.NS', 'DLF.NS', 'MRPL.NS', 'BAJAJ-AUTO.NS', 'CUMMINSIND.NS', 'TORNTPOWER.NS', 'MCX.NS', 'NEULANDLAB.NS', 'PCBL.NS', 'EIHOTEL.NS', 'CHENNPETRO.NS', 'HUDCO.NS', 'NIACL.NS', 'ZYDUSLIFE.NS', 'NHPC.NS', 'IRB.NS', 'INOXWIND.NS', 'PFC.NS', 'TRENT.NS', 'IFCI.NS', 'NATIONALUM.NS', 'BRIGADE.NS', 'SJVN.NS', 'TARIL.NS', 'BPCL.NS', 'ADANIPORTS.NS', 'HAL.NS', 'TATAINVEST.NS', 'NBCC.NS', 'SWANENERGY.NS', 'HINDPETRO.NS', 'BHEL.NS', 'NEWGEN.NS', 'HINDCOPPER.NS', 'PRESTIGE.NS', 'BSE.NS']",11.59,11.53,9829778.7
2024-04-30,2024-05-31,"['SCHNEIDER.NS', 'OFSS.NS', 'KIRLOSENG.NS', 'GVT&D.NS', 'ABREL.NS', 'COCHINSHIP.NS', 'BDL.NS', 'GAIL.NS', 'NLCINDIA.NS', 'OIL.NS', 'ADANIGREEN.NS', 'SOBHA.NS', 'IOC.NS', 'WOCKPHARMA.NS', 'ACE.NS', 'MRPL.NS', 'CUMMINSIND.NS', 'TORNTPOWER.NS', 'RVNL.NS', 'TECHNOE.NS', 'NEULANDLAB.NS', 'IRCON.NS', 'PNB.NS', 'PRESTIGE.NS', 'SWSOLAR.NS', 'EIHOTEL.NS', 'HUDCO.NS', 'TATAPOWER.NS', 'VEDL.NS', 'NHPC.NS', 'EXIDEIND.NS', 'IRB.NS', 'INOXWIND.NS', 'JPPOWER.NS', 'SAIL.NS', 'PFC.NS', 'TRENT.NS', 'IFCI.NS', 'NATIONALUM.NS', 'SJVN.NS', 'TARIL.NS', 'BPCL.NS', 'HAL.NS', 'TATAINVEST.NS', 'INDUSTOWER.NS', 'HINDCOPPER.NS', 'BHEL.NS', 'NBCC.NS', 'HINDPETRO.NS', 'ENGINERSIN.NS']",6.33,6.27,10446070.86
2024-05-31,2024-06-30,"['SCHNEIDER.NS', 'OFSS.NS', 'KIRLOSENG.NS', 'GVT&D.NS', 'COCHINSHIP.NS', 'DIXON.NS', 'BDL.NS', 'OIL.NS', 'ADANIGREEN.NS', 'SOBHA.NS', 'NCC.NS', 'KIRLOSBROS.NS', 'ACE.NS', 'BEL.NS', 'ABB.NS', 'CUMMINSIND.NS', 'MRPL.NS', 'RVNL.NS', 'TECHNOE.NS', 'PNB.NS', 'SWSOLAR.NS', 'EIHOTEL.NS', 'ENGINERSIN.NS', 'HUDCO.NS', 'VEDL.NS', 'NHPC.NS', 'ADANIPOWER.NS', 'EXIDEIND.NS', 'IRB.NS', 'INOXWIND.NS', 'SCI.NS', 'SAIL.NS', 'IFCI.NS', 'NATIONALUM.NS', 'SIEMENS.NS', 'JBMA.NS', 'SJVN.NS', 'TARIL.NS', 'ADANIPORTS.NS', 'HAL.NS', 'INDUSTOWER.NS', 'IOB.NS', 'GODFRYPHLP.NS', 'HINDZINC.NS', 'HINDCOPPER.NS', 'NBCC.NS', 'BHEL.NS', 'THERMAX.NS', 'JWL.NS', 'BEML.NS']",4.96,4.89,10957388.5
2024-06-30,2024-07-31,"['SCHNEIDER.NS', 'OFSS.NS', 'KIRLOSENG.NS', 'PHOENIXLTD.NS', 'GVT&D.NS', 'ABREL.NS', 'COCHINSHIP.NS', 'DIXON.NS', 'BDL.NS', 'OIL.NS', 'SOBHA.NS', 'NCC.NS', 'KIRLOSBROS.NS', 'WOCKPHARMA.NS', 'ACE.NS', 'BEL.NS', 'CUMMINSIND.NS', 'ABB.NS', 'TITAGARH.NS', 'TORNTPOWER.NS', 'MRPL.NS', 'RVNL.NS', 'TECHNOE.NS', 'GODREJPROP.NS', 'M&M.NS', 'PRESTIGE.NS', 'SWSOLAR.NS', 'EIHOTEL.NS', 'TEJASNET.NS', 'HUDCO.NS', 'MOTHERSON.NS', 'GRSE.NS', 'VEDL.NS', 'BLUESTARCO.NS', 'EXIDEIND.NS', 'BASF.NS', 'TRENT.NS', 'IFCI.NS', 'SIEMENS.NS', 'TARIL.NS', 'JSWENERGY.NS', 'HAL.NS', 'INDUSTOWER.NS', 'GODFRYPHLP.NS', 'HINDZINC.NS', 'NBCC.NS', 'RAYMOND.NS', 'NAVA.NS', 'THERMAX.NS', 'JWL.NS']",4.38,4.31,11429753.62
2024-07-31,2024-08-31,"['SCHNEIDER.NS', 'OFSS.NS', 'ANANTRAJ.NS', 'KIRLOSENG.NS', 'ZENTEC.NS', 'SOLARINDS.NS', 'GVT&D.NS', 'ABREL.NS', 'COCHINSHIP.NS', 'DIXON.NS', 'THERMAX.NS', 'WHIRLPOOL.NS', 'VGUARD.NS', 'BDL.NS', 'POLYCAB.NS', 'OIL.NS', 'NCC.NS', 'KIRLOSBROS.NS', 'WOCKPHARMA.NS', 'BEL.NS', 'CUMMINSIND.NS', 'ABB.NS', 'TORNTPOWER.NS', 'RVNL.NS', 'TECHNOE.NS', 'M&M.NS', 'TRITURBINE.NS', 'TEJASNET.NS', '360ONE.NS', 'HUDCO.NS', 'GRAVITA.NS', 'GRSE.NS', 'MOTHERSON.NS', 'VEDL.NS', 'ZYDUSLIFE.NS', 'COROMANDEL.NS', 'BASF.NS', 'TRENT.NS', 'SIEMENS.NS', 'NATCOPHARM.NS', 'CGPOWER.NS', 'TARIL.NS', 'HAL.NS', 'INDUSTOWER.NS', 'GODFRYPHLP.NS', 'PGEL.NS', 'HINDZINC.NS', 'EMAMILTD.NS', 'NAVA.NS', 'SAREGAMA.NS']",1.65,1.59,11611552.49
2024-08-31,2024-09-30,"['SARDAEN.NS', 'UNOMINDA.NS', 'ANANTRAJ.NS', 'ZENTEC.NS', 'SOLARINDS.NS', 'GVT&D.NS', 'WHIRLPOOL.NS', 'COCHINSHIP.NS', 'DIXON.NS', 'ABREL.NS', 'BALRAMCHIN.NS', 'PRAJIND.NS', 'OIL.NS', 'ERIS.NS', 'INDIACEM.NS', 'KIRLOSBROS.NS', 'WOCKPHARMA.NS', 'TORNTPOWER.NS', 'RVNL.NS', 'TECHNOE.NS', 'NEULANDLAB.NS', 'PCBL.NS', 'MOTILALOFS.NS', 'SUZLON.NS', 'TEJASNET.NS', 'COROMANDEL.NS', 'MOTHERSON.NS', 'GRAVITA.NS', 'GRSE.NS', 'VEDL.NS', 'FINCABLES.NS', 'BASF.NS', 'CROMPTON.NS', 'TRENT.NS', 'IFCI.NS', 'DEEPAKFERT.NS', 'VOLTAS.NS', 'NATCOPHARM.NS', 'CGPOWER.NS', 'TARIL.NS', 'GRANULES.NS', 'ASHOKLEY.NS', 'INDUSTOWER.NS', 'GODFRYPHLP.NS', 'PGEL.NS', 'HINDZINC.NS', 'EMAMILTD.NS', 'NAVA.NS', 'PRESTIGE.NS', 'JWL.NS']",1.31,1.23,11754619.6
2024-09-30,2024-10-31,"['SARDAEN.NS', 'BBTC.NS', 'ANANTRAJ.NS', 'ZENTEC.NS', 'RPOWER.NS', 'GVT&D.NS', 'WHIRLPOOL.NS', 'COCHINSHIP.NS', 'DIXON.NS', 'ABREL.NS', 'JINDALSAW.NS', 'BALRAMCHIN.NS', 'INDIACEM.NS', 'KIRLOSBROS.NS', 'WOCKPHARMA.NS', 'MCX.NS', 'CDSL.NS', 'CESC.NS', 'RVNL.NS', 'TECHNOE.NS', 'NEULANDLAB.NS', 'HFCL.NS', 'PCBL.NS', 'MOTILALOFS.NS', 'M&M.NS', 'CHOLAHLDNG.NS', 'SUZLON.NS', 'TEJASNET.NS', 'MOTHERSON.NS', 'GRAVITA.NS', 'GRSE.NS', 'VEDL.NS', 'BLUESTARCO.NS', 'EXIDEIND.NS', 'BASF.NS', 'INOXWIND.NS', 'TRENT.NS', 'IFCI.NS', 'DEEPAKFERT.NS', 'VOLTAS.NS', 'HSCL.NS', 'GODFRYPHLP.NS', 'PGEL.NS', 'HINDZINC.NS', 'ABFRL.NS', 'JMFINANCIL.NS', 'EMAMILTD.NS', 'NEWGEN.NS', 'NAVA.NS', 'SAREGAMA.NS']",-3.97,-4.04,11279510.16
2024-10-31,2024-11-30,"['SARDAEN.NS', 'BBTC.NS', 'ASTRAZEN.NS', 'OFSS.NS', 'ANANTRAJ.NS', 'PERSISTENT.NS', 'ZENTEC.NS', 'RPOWER.NS', 'GVT&D.NS', 'DIXON.NS', 'SUMICHEM.NS', 'BALRAMCHIN.NS', 'CAPLIPOINT.NS', 'ERIS.NS', 'INDIACEM.NS', 'WOCKPHARMA.NS', 'KIRLOSBROS.NS', 'MCX.NS', 'CDSL.NS', 'RVNL.NS', 'TECHNOE.NS', 'NEULANDLAB.NS', 'PCBL.NS', 'MOTILALOFS.NS', 'DIVISLAB.NS', 'AMBER.NS', 'CHOLAHLDNG.NS', 'SUZLON.NS', 'FSL.NS', '360ONE.NS', 'MOTHERSON.NS', 'GRAVITA.NS', 'GRSE.NS', 'FORTIS.NS', 'BASF.NS', 'INOXWIND.NS', 'TRENT.NS', 'JSWHL.NS', 'DEEPAKFERT.NS', 'TARIL.NS', 'HSCL.NS', 'GODFRYPHLP.NS', 'PGEL.NS', 'GILLETTE.NS', 'JMFINANCIL.NS', 'EMAMILTD.NS', 'NAVA.NS', 'POLYMED.NS', 'COFORGE.NS', 'BSE.NS']",1.42,1.36,11432489.79
2024-11-30,2024-12-31,"['RADICO.NS', 'SARDAEN.NS', 'BBTC.NS', 'KEC.NS', 'TECHM.NS', 'OFSS.NS', 'ANANTRAJ.NS', 'PERSISTENT.NS', 'ZENTEC.NS', 'POLYMED.NS', 'RPOWER.NS', 'DIXON.NS', 'ECLERX.NS', 'BALRAMCHIN.NS', 'PRAJIND.NS', 'CAPLIPOINT.NS', 'ERIS.NS', 'INDIACEM.NS', 'WOCKPHARMA.NS', 'INDHOTEL.NS', 'WELCORP.NS', 'MCX.NS', 'CDSL.NS', 'NEULANDLAB.NS', 'PCBL.NS', 'MOTILALOFS.NS', 'DIVISLAB.NS', 'AMBER.NS', 'HCLTECH.NS', 'CHOLAHLDNG.NS', '360ONE.NS', 'GRAVITA.NS', 'GODREJAGRO.NS', 'NAUKRI.NS', 'AFFLE.NS', 'PEL.NS', 'TRENT.NS', 'JSWHL.NS', 'DEEPAKFERT.NS', 'FACT.NS', 'TARIL.NS', 'HSCL.NS', 'GODFRYPHLP.NS', 'PGEL.NS', 'JMFINANCIL.NS', 'RKFORGE.NS', 'NAVA.NS', 'FSL.NS', 'COFORGE.NS', 'BSE.NS']",4.28,4.22,11914872.0
2024-12-31,2025-01-31,"['RADICO.NS', 'SARDAEN.NS', 'KEC.NS', 'FLUOROCHEM.NS', 'ANANTRAJ.NS', 'PERSISTENT.NS', 'ZENTEC.NS', 'POLYMED.NS', 'RPOWER.NS', 'DIXON.NS', 'ECLERX.NS', 'LUPIN.NS', 'CAPLIPOINT.NS', 'ERIS.NS', 'OBEROIRLTY.NS', 'BAJAJHLDNG.NS', 'WOCKPHARMA.NS', 'INDHOTEL.NS', 'WELCORP.NS', 'MCX.NS', 'CDSL.NS', 'LAURUSLABS.NS', 'NEULANDLAB.NS', 'CRISIL.NS', 'PCBL.NS', 'GODREJIND.NS', 'MOTILALOFS.NS', 'DIVISLAB.NS', 'AMBER.NS', 'HCLTECH.NS', 'BLUESTARCO.NS', 'GRAVITA.NS', 'FORTIS.NS', 'AFFLE.NS', 'TRENT.NS', 'JSWHL.NS', 'DEEPAKFERT.NS', 'TARIL.NS', 'BLS.NS', 'HSCL.NS', 'PGEL.NS', 'ASTERDM.NS', 'GILLETTE.NS', 'NEWGEN.NS', 'JMFINANCIL.NS', 'IPCALAB.NS', 'NAVA.NS', 'FSL.NS', 'COFORGE.NS', 'BSE.NS']",-13.1,-13.16,10346823.77
2025-01-31,2025-02-28,"['RADICO.NS', 'SARDAEN.NS', 'NAVINFLUOR.NS', 'MUTHOOTFIN.NS', 'DCMSHRIRAM.NS', 'PERSISTENT.NS', 'RPOWER.NS', 'GVT&D.NS', 'DIXON.NS', 'ECLERX.NS', 'ZENSARTECH.NS', 'BHARTIARTL.NS', 'CAPLIPOINT.NS', 'BAJAJHLDNG.NS', 'WOCKPHARMA.NS', 'INDHOTEL.NS', 'WELCORP.NS', 'NH.NS', 'MCX.NS', 'CENTURYPLY.NS', 'LAURUSLABS.NS', 'JUBLFOOD.NS', 'NEULANDLAB.NS', 'CRISIL.NS', 'PCBL.NS', 'BAJFINANCE.NS', 'DIVISLAB.NS', 'AMBER.NS', 'WIPRO.NS', 'MINDACORP.NS', 'TRITURBINE.NS', 'JKCEMENT.NS', 'PNBHOUSING.NS', 'FSL.NS', 'GRAVITA.NS', 'NAUKRI.NS', 'FORTIS.NS', 'JSWHL.NS', 'DEEPAKFERT.NS', 'TARIL.NS', 'BLS.NS', 'HSCL.NS', 'PGEL.NS', 'ASTERDM.NS', 'GILLETTE.NS', 'RAMCOCEM.NS', 'IPCALAB.NS', 'POLYMED.NS', 'COFORGE.NS', 'BSE.NS']",-9.94,-10.01,9310960.9
2025-02-28,2025-03-31,"['RADICO.NS', 'SARDAEN.NS', 'NAVINFLUOR.NS', 'FLUOROCHEM.NS', 'MUTHOOTFIN.NS', 'ASTRAZEN.NS', 'PERSISTENT.NS', 'RPOWER.NS', 'UPL.NS', 'GVT&D.NS', 'DIXON.NS', 'BAJAJFINSV.NS', 'BHARTIARTL.NS', 'APLAPOLLO.NS', 'BAJAJHLDNG.NS', 'WOCKPHARMA.NS', 'NH.NS', 'INDHOTEL.NS', 'WELCORP.NS', 'LAURUSLABS.NS', 'ICICIBANK.NS', 'GODREJIND.NS', 'CRISIL.NS', 'BAJFINANCE.NS', 'DIVISLAB.NS', 'KOTAKBANK.NS', 'AMBER.NS', 'WIPRO.NS', 'JKCEMENT.NS', 'CHOLAHLDNG.NS', 'BLUESTARCO.NS', 'FORTIS.NS', 'CHAMBLFERT.NS', 'NATIONALUM.NS', 'ABBOTINDIA.NS', 'SRF.NS', 'JSWHL.NS', 'REDINGTON.NS', 'HDFCBANK.NS', 'SHREECEM.NS', 'TARIL.NS', 'AAVAS.NS', 'JSWSTEEL.NS', 'PGEL.NS', 'ASTERDM.NS', 'RAMCOCEM.NS', 'IPCALAB.NS', 'FSL.NS', 'COFORGE.NS', 'BSE.NS']",11.7,11.63,10393427.28
2025-03-31,2025-04-30,"['RADICO.NS', 'SARDAEN.NS', 'NAVINFLUOR.NS', 'MUTHOOTFIN.NS', 'ASTRAZEN.NS', 'DCMSHRIRAM.NS', 'GVT&D.NS', 'ZENSARTECH.NS', 'BDL.NS', 'CAPLIPOINT.NS', 'ERIS.NS', 'BAJAJHLDNG.NS', 'WOCKPHARMA.NS', 'NH.NS', 'INDHOTEL.NS', 'WELCORP.NS', 'EICHERMOT.NS', 'BEL.NS', 'LAURUSLABS.NS', 'INDIGO.NS', 'BAJFINANCE.NS', 'DIVISLAB.NS', 'KOTAKBANK.NS', 'AMBER.NS', 'JKCEMENT.NS', 'MANAPPURAM.NS', 'GLAXO.NS', 'COROMANDEL.NS', 'FORTIS.NS', 'MAHSEAMLES.NS', 'CHAMBLFERT.NS', 'ABBOTINDIA.NS', 'SRF.NS', 'JSWHL.NS', 'GICRE.NS', 'DEEPAKFERT.NS', 'REDINGTON.NS', 'HDFCBANK.NS', 'SHREECEM.NS', 'TARIL.NS', 'BLS.NS', 'PATANJALI.NS', 'AAVAS.NS', 'PGEL.NS', 'ASTERDM.NS', 'ICICIBANK.NS', 'LEMONTREE.NS', 'FSL.NS', 'COFORGE.NS', 'BSE.NS']",0.27,0.2,10414180.48
2025-04-30,2025-05-31,"['NAVINFLUOR.NS', 'ASTRAZEN.NS', 'MUTHOOTFIN.NS', 'SOLARINDS.NS', 'UPL.NS', 'CEATLTD.NS', 'DIXON.NS', 'BDL.NS', 'BAJAJFINSV.NS', 'BHARTIARTL.NS', 'BAJAJHLDNG.NS', 'NH.NS', 'INDHOTEL.NS', 'EICHERMOT.NS', 'BEL.NS', 'LAURUSLABS.NS', 'JUBLFOOD.NS', 'INDIGO.NS', 'BAJFINANCE.NS', 'KOTAKBANK.NS', 'JKCEMENT.NS', 'GMRAIRPORT.NS', 'MANAPPURAM.NS', 'CHOLAFIN.NS', 'COROMANDEL.NS', 'AUBANK.NS', 'GRSE.NS', 'CHAMBLFERT.NS', 'SRF.NS', 'JSWHL.NS', 'GICRE.NS', 'REDINGTON.NS', 'HDFCBANK.NS', 'SHREECEM.NS', 'TATACONSUM.NS', 'ITI.NS', 'MARUTI.NS', 'AAVAS.NS', 'INDUSTOWER.NS', 'GODFRYPHLP.NS', 'PGEL.NS', 'RBLBANK.NS', 'ASTERDM.NS', 'LTF.NS', 'MARICO.NS', 'CREDITACC.NS', 'ICICIBANK.NS', 'LEMONTREE.NS', 'UBL.NS', 'BSE.NS']",3.76,3.68,10797380.54
2025-05-31,2025-06-30,"['IDBI.NS', 'NAVINFLUOR.NS', 'ASTRAZEN.NS', 'HDFCLIFE.NS', 'MUTHOOTFIN.NS', 'SOLARINDS.NS', 'RPOWER.NS', 'CEATLTD.NS', 'COCHINSHIP.NS', 'MFSL.NS', 'BDL.NS', 'BAJAJFINSV.NS', 'APLAPOLLO.NS', 'BAJAJHLDNG.NS', 'NH.NS', 'WELCORP.NS', 'BEL.NS', 'INDIGO.NS', 'BAJFINANCE.NS', 'HEG.NS', 'KOTAKBANK.NS', 'JKCEMENT.NS', 'PNBHOUSING.NS', 'IEX.NS', 'MANAPPURAM.NS', 'GLAXO.NS', 'CHOLAFIN.NS', 'COROMANDEL.NS', 'AUBANK.NS', 'ENGINERSIN.NS', 'GRSE.NS', 'IGL.NS', 'SBILIFE.NS', 'SRF.NS', 'JSWHL.NS', 'REDINGTON.NS', 'KPRMILL.NS', 'ITI.NS', 'TATACONSUM.NS', 'ADANIPORTS.NS', 'GODFRYPHLP.NS', 'LTF.NS', 'RBLBANK.NS', 'SCHAEFFLER.NS', 'NBCC.NS', 'CREDITACC.NS', 'INTELLECT.NS', 'UNIONBANK.NS', 'SUNDARMFIN.NS', 'BSE.NS']",6.16,6.08,11453453.74
2025-06-30,2025-07-31,"['IDBI.NS', 'NAVINFLUOR.NS', 'HDFCLIFE.NS', 'BERGEPAINT.NS', 'ALKYLAMINE.NS', 'SOLARINDS.NS', 'RPOWER.NS', 'UPL.NS', 'COCHINSHIP.NS', 'MFSL.NS', 'DBREALTY.NS', 'BDL.NS', 'BAJAJFINSV.NS', 'BHARTIARTL.NS', 'CUB.NS', 'NH.NS', 'BEL.NS', 'MCX.NS', 'INDIGO.NS', 'BAJFINANCE.NS', 'ABCAPITAL.NS', 'JKCEMENT.NS', 'PNBHOUSING.NS', 'CHOLAHLDNG.NS', 'GMDCLTD.NS', 'GLAXO.NS', 'MANAPPURAM.NS', 'CHOLAFIN.NS', 'AUBANK.NS', 'COROMANDEL.NS', 'SUNDARMFIN.NS', 'GRSE.NS', 'SBILIFE.NS', 'HDFCAMC.NS', 'SRF.NS', 'JSWHL.NS', 'DEEPAKFERT.NS', 'REDINGTON.NS', 'DALBHARAT.NS', 'GODFRYPHLP.NS', 'LTF.NS', 'RBLBANK.NS', 'NBCC.NS', 'JMFINANCIL.NS', 'CREDITACC.NS', 'POONAWALLA.NS', 'UNIONBANK.NS', 'ENGINERSIN.NS', 'ENDURANCE.NS', 'BSE.NS']",-3.42,-3.48,11054305.47
